#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
-0.162225 -0.148895 -0.13627 -0.123517 -0.109247 -0.0944214 -0.0806427
-0.0686157 -0.0569519 -0.0428528 -0.0236481 0.00151672 0.031488 0.0619293
0.0882477 0.108542 0.124628 0.139026 0.152142 0.163272 0.172757 0.182007
0.191727 0.200464 0.205313 0.2048 0.199823 0.192389 0.183609 0.173248
0.160239 0.145029 0.129733 0.115955 0.102325 0.0855133 0.0646851 0.0426819
0.0226013 0.00429382 -0.0157227 -0.0387939 -0.0620789 -0.0822235 -0.0985016
-0.112131 -0.123495 -0.133301 -0.143427 -0.155923 -0.170108 -0.182669
-0.19053 -0.192838 -0.19068 -0.18613 -0.18017 -0.17359 -0.165558 -0.154193
-0.139944 -0.125311 -0.112665 -0.101172 -0.0875 -0.0706451 -0.0526581
-0.034906 -0.0173889 0.00055542 0.0183929 0.0349701 0.0508636 0.0671417
0.0834198 0.0983734 0.113284 0.129733 0.147336 0.163208 0.175278 0.184378
0.191556 0.196063 0.195465 0.189526 0.179614 0.167395 0.153787 0.140607
0.129926 0.121231 0.112579 0.102646 0.0927979 0.0834839 0.0730377 0.0609039
0.0493896 0.0401398 0.0289246 0.0103394 -0.0150604 -0.0405884 -0.0621857
-0.0832703 -0.108456 -0.135052 -0.15603 -0.169958 -0.181964 -0.194632
-0.203305 -0.202985 -0.194952 -0.186044 -0.179401 -0.173398 -0.165857
-0.157248 -0.147699 -0.136548 -0.123987 -0.112579 -0.103714 -0.0947205
-0.0832489 -0.0703674 -0.0574005 -0.0418274 -0.0187561 0.0109375 0.0404175
0.0644287 0.0847443 0.105145 0.125546 0.141931 0.153809 0.165387 0.179871
0.194867 0.206082 0.211359 0.211743 0.207813 0.200101 0.19068 0.182477
0.175598 0.16716 0.154984 0.140543 0.125867 0.111426 0.0946991 0.0738281
0.0500305 0.0258911 0.00352478 -0.0167053 -0.0352051 -0.0516327 -0.0661804
-0.0797028 -0.0934174 -0.108755 -0.12529 -0.141547 -0.156329 -0.169745
-0.182071 -0.191727 -0.19664 -0.196298 -0.192282 -0.187091 -0.181537
-0.174872 -0.166925 -0.157611 -0.147037 -0.134988 -0.120975 -0.104141
-0.0845306 -0.0636169 -0.0430664 -0.0253998 -0.0110016 0.00185852 0.0162567
0.032663 0.0500092 0.0680603 0.0870514 0.10726 0.126871 0.144003 0.158936
0.171838 0.181409 0.186728 0.188309 0.188287 0.186749 0.182199 0.17406
0.164426 0.15524 0.146417 0.136783 0.126529 0.116318 0.106512 0.0962158
0.0854706 0.0755585 0.0666718 0.0564606 0.0418701 0.0211487 -0.00540466
-0.0358673 -0.0669495 -0.09534 -0.119885 -0.14082 -0.157483 -0.168826
-0.175427 -0.180106 -0.185703 -0.190509 -0.190594 -0.184976 -0.176666
-0.169147 -0.162247 -0.154001 -0.144345 -0.134839 -0.126016 -0.11698
-0.107004 -0.0969849 -0.0877563 -0.0782074 -0.0664154 -0.0503937 -0.0295868
-0.00480652 0.0212128 0.0447754 0.0643646 0.0820526 0.100253 0.117834
0.131464 0.140628 0.148575 0.158658 0.169916 0.178418 0.181537 0.179636
0.174445 0.166605 0.157312 0.148895 0.142166 0.13548 0.127084 0.1173
0.107303 0.0957672 0.0800018 0.0603485 0.0397552 0.0202515 0.000811768
-0.0192261 -0.0372772 -0.0500305 -0.0587036 -0.0674835 -0.079361 -0.0927338
-0.105273 -0.116895 -0.128345 -0.138919 -0.146332 -0.150369 -0.15195
-0.151309 -0.147806 -0.141824 -0.135373 -0.129904 -0.12529 -0.120975
-0.115228 -0.105914 -0.0913879 -0.0704529 -0.0468048 -0.0251221 -0.0083313
0.00469971 0.016983 0.0302917 0.0434082 0.0570587 0.0735931 0.0933105
0.112708 0.129007 0.141483 0.150433 0.158295 0.163528 0.163464 0.159918
0.156009 0.154364 0.153146 0.148404 0.139325 0.129156 0.120825 0.11322
0.10459 0.0952759 0.0871582 0.0799805 0.0701965 0.0555847 0.0364014
0.0144623 -0.00927124 -0.0338165 -0.0574005 -0.0782288 -0.0976257 -0.118176
-0.139453 -0.15806 -0.170877 -0.177991 -0.181708 -0.182733 -0.181088
-0.177371 -0.173398 -0.169232 -0.163678 -0.155624 -0.146503 -0.137637
-0.128729 -0.118753 -0.108414 -0.0993774 -0.0908966 -0.0799164 -0.0651337
-0.0469757 -0.0265106 -0.00369568 0.0213409 0.0455658 0.0650696 0.079126
0.0910461 0.103479 0.11604 0.126593 0.134668 0.142102 0.149878 0.157932
0.164746 0.169659 0.172714 0.173633 0.171518 0.165002 0.15336 0.13847
0.124734 0.11525 0.108563 0.100552 0.088205 0.071756 0.0525726 0.0315521
0.00999756 -0.00944214 -0.0243317 -0.035675 -0.0470184 -0.0599426 -0.0735504
-0.0862396 -0.0985016 -0.111639 -0.125397 -0.138086 -0.148404 -0.154855
-0.15665 -0.154044 -0.14881 -0.143491 -0.138278 -0.132104 -0.124371
-0.116553 -0.109247 -0.101129 -0.0909607 -0.0784637 -0.0644714 -0.0483002
-0.0295441 -0.00982666 0.00783997 0.0220886 0.0349274 0.048642 0.0635101
0.0790192 0.0956177 0.113947 0.13172 0.144708 0.150562 0.151373 0.151331
0.1521 0.15321 0.153317 0.152463 0.15069 0.147336 0.142401 0.136377
0.129498 0.12121 0.110571 0.0974976 0.0822021 0.0656891 0.0497528 0.0366577
0.0261902 0.0149323 -0.00155945 -0.0252075 -0.0532135 -0.0807709 -0.104291
-0.122598 -0.136292 -0.146503 -0.154706 -0.162076 -0.169125 -0.175619
-0.181537 -0.185553 -0.185532 -0.180362 -0.172031 -0.163528 -0.155646
-0.146823 -0.135864 -0.124136 -0.114182 -0.106192 -0.0987152 -0.0902344
-0.0795746 -0.0646637 -0.0440704 -0.0192902 0.00660095 0.0304413 0.0515686
0.0707733 0.0883118 0.10459 0.120718 0.137061 0.152634 0.165024 0.174359
0.182562 0.189868 0.193372 0.190189 0.1819 0.17312 0.166583 0.161371
0.155325 0.147977 0.140094 0.1314 0.119543 0.103287 0.0830994 0.0603485
0.0363373 0.0111084 -0.0139923 -0.0373627 -0.0576996 -0.0746826 -0.089743
-0.104547 -0.119672 -0.134283 -0.147678 -0.159705 -0.17092 -0.181515
-0.189206 -0.191364 -0.187112 -0.177841 -0.16669 -0.155582 -0.144986
-0.134348 -0.123303 -0.11149 -0.0983948 -0.0831848 -0.0649628 -0.0436432
-0.0209564 0.00100403 0.0206573 0.037384 0.051889 0.0653259 0.0783783
0.0918365 0.106747 0.122876 0.139325 0.155005 0.167993 0.17579 0.177713
0.175641 0.172159 0.168378 0.163828;
#A 34000 0.15697 0.148788 0.140991 0.133856 0.126144 0.116959 0.106021
0.0932037 0.0786987 0.0636383 0.0498596 0.0389221 0.0306549 0.0236694
0.0163849 0.00647278 -0.00961304 -0.0332184 -0.0616302 -0.0888672 -0.110913
-0.127255 -0.139325 -0.147913 -0.153296 -0.158252 -0.166028 -0.176517
-0.186108 -0.191043 -0.191 -0.188351 -0.184293 -0.178546 -0.171646
-0.163849 -0.154556 -0.143982 -0.133023 -0.122961 -0.114246 -0.103949
-0.08797 -0.0653259 -0.038089 -0.00961304 0.015979 0.0371918 0.0549866
0.0711151 0.0874359 0.104333 0.120847 0.136441 0.151865 0.168185 0.184741
0.199396 0.21012 0.214948 0.213217 0.206595 0.198968 0.193094 0.18833
0.18175 0.172757 0.163336 0.153595 0.140308 0.120099 0.0945709 0.0688507
0.0457153 0.0233704 0.000875854 -0.0206787 -0.039563 -0.0560974 -0.0733154
-0.0923492 -0.111703 -0.129541 -0.146588 -0.163315 -0.178183 -0.18927
-0.195615 -0.196405 -0.191107 -0.18111 -0.16983 -0.16041 -0.152185
-0.142551 -0.130716 -0.118582 -0.107303 -0.0940369 -0.0752594 -0.0504578
-0.0243744 -0.00271301 0.0129242 0.0244171 0.0348206 0.0466553 0.0613098
0.079425 0.100082 0.120782 0.138364 0.15069 0.157846 0.160837 0.160559
0.157889 0.154578 0.152634 0.152719 0.153381 0.152185 0.148618 0.142978
0.136377 0.127896 0.11651 0.102325 0.0874786 0.0736572 0.0602203 0.0464416
0.0330902 0.0215973 0.0108948 -0.00239258 -0.0214264 -0.0455444 -0.0711365
-0.0943573 -0.113626 -0.129391 -0.142252 -0.152634 -0.160303 -0.165793
-0.171454 -0.179486 -0.190594 -0.200955 -0.205334 -0.201382 -0.191214
-0.179016 -0.16684 -0.15509 -0.144516 -0.135907 -0.128259 -0.118411
-0.104419 -0.0870728 -0.0679108 -0.046933 -0.0230713 0.00314026 0.0291382
0.0536835 0.0756866 0.0945923 0.110059 0.123709 0.138107 0.153595 0.169382
0.184613 0.200165 0.214713 0.223535 0.223129 0.215161 0.204993 0.195444
0.185211 0.173398 0.161584 0.151202 0.141141 0.127725 0.108969 0.0859833
0.0611603 0.0360168 0.0117065 -0.010083 -0.0287109 -0.0450317 -0.0605621
-0.0758362 -0.090918 -0.106876 -0.124158 -0.142572 -0.159021 -0.171304
-0.178824 -0.182712 -0.18378 -0.181622 -0.175897 -0.16748 -0.158551
-0.15069 -0.143811 -0.136591 -0.128131 -0.118369 -0.106641 -0.0917938
-0.0733795 -0.053064 -0.0323425 -0.0146759 -0.00136719 0.0101685 0.0224091
0.0372772 0.0548584 0.0736359 0.0923706 0.109332 0.123453 0.135373
0.145242 0.153766 0.160175 0.162588 0.161606 0.158978 0.155518 0.150711
0.145755 0.143427 0.143918 0.142743 0.135651 0.122726 0.108478 0.0954254
0.0830139 0.0697266 0.0564178 0.0448395 0.0340302 0.0216187 0.00613098
-0.0117493 -0.0307404 -0.0501587 -0.0693207 -0.0877563 -0.105615 -0.122726
-0.138535 -0.152505 -0.164255 -0.174509 -0.182712 -0.186707 -0.185831
-0.181729 -0.176602 -0.170877 -0.164148 -0.156564 -0.149387 -0.142316
-0.133322 -0.121423 -0.107111 -0.0927124 -0.0795959 -0.0655395 -0.0480652
-0.0265747 -0.00367432 0.0179016 0.0373413 0.0546448 0.0708588 0.086261
0.100766 0.114139 0.126508 0.137659 0.148169 0.157568 0.16449 0.16778
0.1681 0.168805 0.17139 0.173462 0.171176 0.163272 0.152142 0.139923
0.126443 0.110742 0.0934601 0.0758789 0.0575928 0.0377686 0.0182434
0.00264893 -0.00824585 -0.0180084 -0.0302277 -0.0452026 -0.0593658
-0.0703033 -0.0798309 -0.0913025 -0.104846 -0.117813 -0.127063 -0.132553
-0.135587 -0.136868 -0.135223 -0.130716 -0.125995 -0.123453 -0.122214
-0.11871 -0.110443 -0.0982025 -0.0838043 -0.0684021 -0.0528717 -0.0396484
-0.0299286 -0.0214264 -0.0109161 0.00234985 0.016983 0.0312103 0.0447968
0.0583405 0.0724182 0.0867096 0.101129 0.11463 0.124969 0.130545 0.132062
0.132382 0.133578 0.136804 0.141354 0.1452 0.146716 0.144708 0.13894
0.130118 0.120013 0.110806 0.104419 0.0994415 0.0918365 0.0792755 0.0640869
0.0500305 0.0383453 0.0273438 0.0150391 0.000341797 -0.0178375 -0.0402252
-0.0657532 -0.0899353 -0.10976 -0.126144 -0.141333 -0.155603 -0.167609
-0.176666 -0.185318 -0.193542 -0.198904 -0.198563 -0.19335 -0.186407
-0.179337 -0.171411 -0.161948 -0.151566 -0.141525 -0.132254 -0.123538
-0.115164 -0.107709 -0.0989288 -0.0851074 -0.0624634 -0.0318512 0.00121765
0.0301208 0.0519745 0.0679321 0.0814545 0.0967072 0.115485 0.136441
0.155603 0.170535 0.182242 0.19335 0.203989 0.211487 0.214584 0.215076
0.214328 0.210291 0.200613 0.187369 0.175299 0.166412 0.157397 0.143896
0.125204 0.102945 0.078891 0.0543884 0.0306976 0.00845947 -0.0121765
-0.0302063 -0.0440704 -0.0549011 -0.0671844 -0.0840393 -0.104312 -0.123474
-0.139197 -0.153168 -0.167075 -0.17955 -0.187817 -0.190637 -0.188992
-0.183694 -0.175342 -0.165494 -0.156116 -0.147571 -0.137979 -0.125204
-0.10929 -0.0922424 -0.0770111 -0.0643646 -0.0520386 -0.0364655 -0.0171753
0.00305481 0.0220032 0.0396271 0.057486 0.075708 0.0931183 0.109503
0.126208 0.143277 0.158444 0.168378 0.17171 0.169296 0.163849 0.159171
0.157526 0.158444 0.158444 0.154001 0.144495 0.132382 0.120078 0.108456
0.0972626 0.0866669 0.0773956 0.0684662 0.0579987 0.0452454 0.0316376
0.0169617 -0.000192261 -0.0231781 -0.0515472 -0.0803436 -0.104654 -0.122449
-0.13689 -0.149771 -0.159128 -0.165109 -0.172031 -0.183096 -0.195935
-0.204202 -0.205249 -0.201575 -0.195209 -0.186066 -0.172543 -0.157611
-0.144217 -0.132874 -0.121423 -0.110037 -0.100787 -0.0938019 -0.0861755
-0.073764 -0.0542603 -0.0288391 -0.000982666 0.0240967 0.0433868 0.0584259
0.0738495 0.0927765 0.113647 0.132916 0.1496 0.165366 0.18096 0.195871
0.208795 0.218387 0.222638 0.22063 0.213324 0.203412 0.192645 0.181665
0.170364 0.158786 0.147357 0.135608 0.122769 0.108221 0.091153 0.0701965
0.045929 0.0213196 -0.000341797 -0.0184143 -0.0347992 -0.0513336 -0.0691284
-0.0883759 -0.109525 -0.131784 -0.153894 -0.172992 -0.186963 -0.196085
-0.201703 -0.205164 -0.20542 -0.201425 -0.193671 -0.184271 -0.175192
-0.166135 -0.155923 -0.143811 -0.130225 -0.115485 -0.0993561 -0.0811127
-0.0601349 -0.0377899 -0.0167694 0.000619507 0.0152954 0.0302704 0.0481934
0.0684662 0.0898712 0.112024 0.135544 0.157547 0.171881 0.177136 0.175363
0.171347 0.169296 0.16998 0.174445 0.181195 0.184506 0.179764 0.16684
0.150262 0.133835 0.118518 0.105188 0.0951477 0.087265 0.0787201 0.0669067
0.0533417 0.0396057 0.0260406 0.0103607 -0.00794678 -0.0288605 -0.0517181
-0.074939 -0.0946136 -0.108606 -0.118369 -0.126678 -0.134946 -0.142059
-0.148532 -0.155774 -0.163892 -0.170493 -0.172116 -0.168591 -0.161606
-0.153958 -0.145477 -0.136975 -0.129648 -0.123752 -0.117578 -0.109439
-0.0995483 -0.089679 -0.0791901 -0.0647491 -0.0443481 -0.0202515 0.00369568
0.0250153 0.0438782 0.0602844 0.0738708 0.0852783 0.0972839 0.111597
0.127682 0.14379 0.158978 0.173099 0.183823 0.188437 0.18645 0.181046
0.175192 0.168335 0.159256 0.149771 0.142593 0.137189 0.130139 0.118796
0.103629 0.0862824 0.0673553 0.0468689 0.0262543 0.0070282 -0.0110657
-0.0287537 -0.0455444 -0.0611176 -0.0767334 -0.0947205 -0.114481 -0.132617
-0.147742 -0.160837 -0.171945 -0.178268 -0.178247 -0.173846 -0.168954
-0.165451 -0.162247 -0.157867 -0.152335 -0.145349 -0.134412 -0.118646
-0.0996765 -0.0807495 -0.0634033 -0.047168 -0.0308685 -0.0136932 0.00512695
0.0253784 0.0450958 0.0623138 0.0765625 0.0893158 0.101855 0.114545
0.126251 0.135907 0.143448 0.148041 0.149557 0.148767 0.147699 0.14913
0.152719 0.155368 0.154236 0.149258 0.142102 0.132852 0.120975 0.107452
0.0944 0.0833771 0.0731873 0.0630615 0.053299 0.0443909 0.0346497 0.0229218
0.0105743 -0.000747681 -0.0124542 -0.0282837 -0.0502014 -0.0750458
-0.0987579 -0.119864 -0.139197 -0.155923 -0.168143 -0.176303 -0.1819
-0.185168 -0.184079 -0.177307 -0.168207 -0.160837 -0.155966 -0.150839
-0.143555 -0.135352 -0.12749 -0.119821 -0.111127 -0.102881 -0.0969208
-0.0919006 -0.0822021 -0.0635315 -0.0373413 -0.00897217 0.0176239 0.0421692
0.0643219 0.0822662 0.0954468 0.108243 0.124692 0.143213 0.158017 0.166391
0.171689 0.177542 0.183139 0.184933 0.18222 0.177649 0.171902 0.16387
0.153979 0.143597 0.132852 0.119095 0.0999756 0.0765625 0.0514191 0.0265533
0.00299072 -0.0175812 -0.0338165 -0.0469757 -0.0603058 -0.0752594 -0.0904053
-0.104803 -0.118454 -0.131442 -0.142358 -0.14975 -0.154684 -0.159341
-0.164511 -0.16763 -0.165814 -0.158145 -0.145285 -0.129221 -0.111447
-0.0937805 -0.0780151 -0.0647491 -0.0518036 -0.0371063 -0.020871 -0.00519104
0.00873718 0.0221527 0.0373199 0.054303 0.0711151 0.0863678 0.100488
0.113498 0.124756 0.134198 0.143042 0.151608 0.158337 0.161627 0.16167
0.15979 0.15603 0.149942 0.143127 0.138 0.134518 0.129883 0.122128
0.112451 0.101941 0.0902985 0.0765625 0.0617157 0.0484924 0.0377472
0.0270447 0.0143555 -8.54492e-05 -0.0143555 -0.0283905 -0.0448395 -0.0668427
-0.0944427 -0.123538 -0.147955 -0.164276 -0.173227 -0.178845 -0.184421
-0.190979 -0.197644 -0.202707 -0.204266 -0.201062 -0.193607 -0.183203
-0.172159 -0.162204 -0.153616 -0.144644 -0.133386 -0.119971 -0.107645
-0.0983948 -0.0901276 -0.0785919 -0.0619934 -0.0408874 -0.0150177 0.0170044
0.0533417 0.0867523 0.109418 0.121338 0.128793 0.137872 0.150519 0.165942
0.182776 0.19805 0.207983 0.211444 0.210846 0.208923 0.2048 0.197302
0.187967 0.178888 0.168591 0.154385 0.137317 0.121402 0.107303 0.0905975
0.0671417 0.0391144 0.0116211 -0.0130096 -0.0352478 -0.0550934 -0.0703888
-0.0817749 -0.0911102 -0.101556 -0.114053 -0.126187 -0.137851 -0.150455
-0.163016 -0.172244 -0.177692 -0.181003 -0.182819 -0.180576 -0.171497
-0.157291 -0.142572 -0.129797 -0.117087 -0.103265 -0.0895294 -0.0768188
-0.0615662 -0.0407166 -0.017453 0.00140991 0.01474 0.0276215 0.0431305
0.0579987 0.0682312 0.0766907 0.0891022 0.105573 0.120804 0.13187 0.142636
0.155475 0.165045 0.167908 0.164725 0.160153 0.157162 0.154257 0.152078
0.151373 0.150134 0.144345 0.132788 0.119052 0.105765 0.092392 0.0783356
0.0660736 0.0573578 0.0499878 0.0400757 0.026297 0.00969849 -0.00922852
-0.0310181 -0.0550293 -0.0788696 -0.101663 -0.123495 -0.143298 -0.157547
-0.165173 -0.169382 -0.174167 -0.179572 -0.182455 -0.18064 -0.174979
-0.166455 -0.154984 -0.141312 -0.12811 -0.118005 -0.110956 -0.104782
-0.0981598;
#A 35000 -0.0918152 -0.0849365 -0.0744049 -0.0569092 -0.0340729 -0.00899353
0.0143982 0.0357605 0.0554138 0.0728882 0.0881622 0.103522 0.119864
0.134668 0.144174 0.149088 0.154599 0.164105 0.174445 0.180875 0.181879
0.179529 0.17453 0.165942 0.15336 0.139005 0.124585 0.109674 0.0942078
0.0784637 0.0612884 0.0405884 0.0168549 -0.00643005 -0.0266388 -0.0442841
-0.060968 -0.0756012 -0.0867523 -0.0967072 -0.10914 -0.123346 -0.135373
-0.143832 -0.151694 -0.161371 -0.170663 -0.176303 -0.17688 -0.175128
-0.171539 -0.165579 -0.157248 -0.146951 -0.135031 -0.121338 -0.106854
-0.0920074 -0.0765198 -0.0586182 -0.0385162 -0.0179443 0.00104675 0.0187134
0.0357178 0.0522736 0.0688507 0.0851074 0.100403 0.11384 0.125653 0.137317
0.14881 0.159769 0.169617 0.177863 0.183182 0.182904 0.176602 0.167587
0.160965 0.158337 0.156671 0.150946 0.139197 0.123218 0.107004 0.092627
0.0796814 0.0670135 0.0537903 0.0399902 0.0279633 0.0150391 0.000576782
-0.0106598 -0.019696 -0.0292236 -0.041037 -0.0561615 -0.0733582 -0.0907684
-0.10993 -0.128537 -0.143384 -0.155902 -0.168549 -0.181387 -0.191769
-0.196042 -0.194226 -0.189655 -0.183054 -0.173441 -0.161905 -0.151096
-0.141418 -0.130225 -0.116916 -0.104526 -0.0952545 -0.0878632 -0.0783783
-0.064856 -0.0486206 -0.0311462 -0.0128387 0.00672913 0.0284119 0.0511627
0.0730164 0.0916229 0.106235 0.118582 0.12999 0.140543 0.149878 0.158188
0.166006 0.172714 0.177371 0.179892 0.180981 0.179657 0.175043 0.168228
0.16073 0.152505 0.141824 0.128067 0.113028 0.0971985 0.0787415 0.057251
0.034671 0.0138428 -0.00482788 -0.0227509 -0.0393066 -0.0528931 -0.0645142
-0.0765625 -0.089978 -0.103159 -0.114117 -0.123517 -0.133215 -0.143961
-0.154214 -0.161542 -0.16434 -0.161841 -0.155304 -0.146823 -0.138171
-0.129584 -0.12074 -0.110486 -0.0970703 -0.0803009 -0.0617157 -0.0440918
-0.0276428 -0.00999756 0.00918579 0.0277283 0.04328 0.056781 0.0703033
0.0829498 0.0933105 0.10256 0.113007 0.124158 0.133066 0.138385 0.141846
0.144516 0.144666 0.141098 0.135352 0.130545 0.127191 0.124222 0.120355
0.1151 0.107388 0.0959167 0.0817108 0.0679108 0.0572723 0.0493896 0.0434082
0.0381103 0.032428 0.025058 0.0155731 0.00365295 -0.0113434 -0.0308258
-0.0552002 -0.0826721 -0.109695 -0.133087 -0.150519 -0.161606 -0.167673
-0.171432 -0.175256 -0.180212 -0.185574 -0.189441 -0.189163 -0.183823
-0.175299 -0.165964 -0.156201 -0.144473 -0.131036 -0.118582 -0.108969
-0.100339 -0.0905121 -0.0800446 -0.0687653 -0.0532349 -0.0302704 -0.00209351
0.0246094 0.0460358 0.0641724 0.0809204 0.0959808 0.109204 0.12294
0.138535 0.153851 0.166818 0.179166 0.193436 0.207513 0.215567 0.215033
0.208154 0.197879 0.185382 0.17171 0.158572 0.146652 0.133856 0.11871
0.101941 0.0842102 0.0636383 0.0384949 0.0111725 -0.0140778 -0.0353119
-0.0529144 -0.0665222 -0.0759857 -0.0840179 -0.0959167 -0.113135 -0.130972
-0.143854 -0.151672 -0.158658 -0.166968 -0.173483 -0.174915 -0.171561
-0.165643 -0.157996 -0.147421 -0.134946 -0.12373 -0.114822 -0.103885
-0.0866028 -0.0640228 -0.0416351 -0.0225372 -0.00491333 0.0131165 0.0298645
0.0440918 0.0578918 0.0742981 0.0907043 0.102432 0.110315 0.121167
0.136612 0.150049 0.155176 0.154428 0.154941 0.15791 0.158957 0.157568
0.157782 0.160474 0.159875 0.151096 0.136826 0.123346 0.112921 0.103757
0.0946564 0.0863678 0.0786133 0.0696838 0.059494 0.049176 0.0369995
0.0192902 -0.00437927 -0.0305481 -0.0553711 -0.0784424 -0.0998688 -0.11839
-0.132852 -0.145477 -0.15979 -0.175983 -0.190765 -0.200763 -0.204779
-0.202899 -0.196448 -0.187048 -0.176944 -0.168185 -0.1612 -0.155218
-0.149472 -0.143704 -0.136185 -0.126144 -0.113434 -0.0983093 -0.0805359
-0.0607544 -0.0394775 -0.0171539 0.00604553 0.0311676 0.0586395 0.0866241
0.11134 0.12999 0.14473 0.161029 0.181943 0.203732 0.218344 0.222574
0.217703 0.207471 0.196127 0.184912 0.175897 0.168378 0.159833 0.147571
0.132254 0.11416 0.0932892 0.069812 0.0452881 0.0211487 -0.00194397
-0.0241394 -0.0442841 -0.0613525 -0.0767548 -0.0930756 -0.109995 -0.124136
-0.133408 -0.140244 -0.148062 -0.156351 -0.162012 -0.163293 -0.160794
-0.156244 -0.150647 -0.1452 -0.141055 -0.137509 -0.132404 -0.125119
-0.115762 -0.103052 -0.0864319 -0.0671204 -0.0484497 -0.0321289 -0.0169617
-0.0024353 0.0103394 0.0203796 0.02995 0.0421265 0.0583618 0.0775879
0.0975403 0.116382 0.13078 0.139175 0.142358 0.143192 0.143619 0.144794
0.147955 0.15351 0.15994 0.163828 0.163358 0.159705 0.153873 0.14552
0.134091 0.121573 0.110464 0.101984 0.0948486 0.0881836 0.0812408 0.0724396
0.059024 0.0397552 0.0154449 -0.0116425 -0.0384949 -0.0620148 -0.0806
-0.0944855 -0.105722 -0.117065 -0.130225 -0.145242 -0.160516 -0.173782
-0.183417 -0.188693 -0.189441 -0.185361 -0.177371 -0.168805 -0.162311
-0.15618 -0.147827 -0.137531 -0.127917 -0.119501 -0.109439 -0.095639
-0.0789551 -0.0597931 -0.0366577 -0.00905762 0.0169189 0.0350555 0.0467621
0.0590027 0.0769684 0.0964722 0.1129 0.126892 0.141824 0.157782 0.171411
0.180148 0.183545 0.182242 0.177094 0.169318 0.161221 0.154599 0.149622
0.144174 0.135886 0.123218 0.106769 0.0884399 0.0701324 0.0526367 0.03638
0.0215973 0.00758362 -0.00640869 -0.0207855 -0.0340088 -0.045459 -0.0576141
-0.0730804 -0.0920715 -0.111127 -0.127554 -0.140799 -0.14928 -0.15069
-0.14537 -0.137765 -0.133087 -0.132809 -0.133578 -0.132318 -0.128046
-0.122513 -0.11572 -0.106726 -0.0944427 -0.0796814 -0.0658386 -0.0563965
-0.0508636 -0.0441772 -0.0328979 -0.0187347 -0.00497742 0.00818176
0.0235626 0.0416351 0.0594727 0.0747894 0.0878204 0.0998901 0.10914
0.112857 0.113177 0.114865 0.119949 0.126999 0.134711 0.141803 0.147144
0.148318 0.144601 0.138364 0.132639 0.127277 0.119629 0.108286 0.0955963
0.0849792 0.0766052 0.0682312 0.05755 0.0440277 0.0281555 0.00890808
-0.0137573 -0.0378967 -0.0580414 -0.0719269 -0.0816467 -0.0916443 -0.104248
-0.118433 -0.133237 -0.148254 -0.163528 -0.177991 -0.189398 -0.19602
-0.196213 -0.189804 -0.179507 -0.169147 -0.160324 -0.151459 -0.141013
-0.129819 -0.118838 -0.106683 -0.0913666 -0.0743195 -0.0591522 -0.0459503
-0.0302277 -0.00910034 0.0146545 0.0363373 0.054602 0.0716064 0.0890167
0.106876 0.126187 0.147229 0.167352 0.181473 0.187988 0.189697 0.189825
0.188928 0.186365 0.183545 0.182584 0.181558 0.176218 0.16528 0.151651
0.137424 0.121466 0.102347 0.0814331 0.0618652 0.0450104 0.0296295
0.0148682 0.00100403 -0.0128387 -0.0283051 -0.0465698 -0.0674194 -0.0894012
-0.110678 -0.128323 -0.139261 -0.143149 -0.143234 -0.142914 -0.144089
-0.146588 -0.150647 -0.15618 -0.160196 -0.159213 -0.15116 -0.138235
-0.1245 -0.112259 -0.100317 -0.0873077 -0.0732513 -0.0585968 -0.0434296
-0.027536 -0.0114929 0.00448608 0.0215118 0.0411865 0.0623566 0.0827362
0.100958 0.11666 0.128836 0.135373 0.136591 0.137765 0.143384 0.152249
0.16026 0.16543 0.169296 0.171091 0.166541 0.153979 0.139282 0.128452
0.12012 0.109033 0.0945496 0.0810059 0.0703888 0.0600494 0.0474884
0.0339233 0.0199738 0.00290527 -0.0192902 -0.0436859 -0.0653046 -0.0836121
-0.10004 -0.114694 -0.126315 -0.136996 -0.150946 -0.168613 -0.18566
-0.19758 -0.204971 -0.209799 -0.211487 -0.207855 -0.198648 -0.186835
-0.175128 -0.164789 -0.155453 -0.145776 -0.134134 -0.120099 -0.104761
-0.0895081 -0.0740417 -0.0581696 -0.0423828 -0.026767 -0.00939941 0.0110443
0.0336243 0.0554993 0.0752594 0.0948486 0.116553 0.14003 0.162588 0.181281
0.194055 0.200186 0.20134 0.199951 0.197623 0.194974 0.193051 0.191235
